Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 330040
Sun Jun 28 16:41:16 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A16                     Off | 00000000:3F:00.0 Off |                    0 |
|  0%   41C    P8              15W /  62W |      4MiB / 15356MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Cleaning old Ray state...

=== Phase 2: FUSED LoRA unlearning (forget=Canada_Dataset) ===
[2026-06-28 16:41:31] === Run started: fu_lora_canada_oral_330040 ===
[2026-06-28 16:41:31] Forking from source FL run: fl_fedavg_oral_329811
[2026-06-28 16:41:31] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-06-28 16:41:31] global_epoch=50, local_epoch=3, batch_size=16
[2026-06-28 16:41:34] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-06-28 16:41:34] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-06-28 16:41:34] Running FUSED forget_client_train (LoRA adapter, remember clients only)...
[FUSED forget_client_train] Epoch=0, avg_r_acc=0.5979, avg_f_acc=0.7940
[2026-06-28 16:45:30] [FUSED forget_client_train] Epoch=0, avg_r_acc=0.5979, avg_f_acc=0.7940
[FUSED forget_client_train] Epoch=1, avg_r_acc=0.5981, avg_f_acc=0.7530
[2026-06-28 16:49:00] [FUSED forget_client_train] Epoch=1, avg_r_acc=0.5981, avg_f_acc=0.7530
[FUSED forget_client_train] Epoch=2, avg_r_acc=0.5943, avg_f_acc=0.7715
[2026-06-28 16:53:09] [FUSED forget_client_train] Epoch=2, avg_r_acc=0.5943, avg_f_acc=0.7715
[FUSED forget_client_train] Epoch=3, avg_r_acc=0.5994, avg_f_acc=0.7861
[2026-06-28 16:57:25] [FUSED forget_client_train] Epoch=3, avg_r_acc=0.5994, avg_f_acc=0.7861
[FUSED forget_client_train] Epoch=4, avg_r_acc=0.6001, avg_f_acc=0.7555
[2026-06-28 17:01:50] [FUSED forget_client_train] Epoch=4, avg_r_acc=0.6001, avg_f_acc=0.7555
