Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedbn_oral_330775 (real fedbn-personalized backbone)
SLURM job ID: 341129
Tue Jul  7 16:44:36 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              24W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedbn, forget=Canada_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedbn_canada_backbone_oral_341129 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedbn_oral_330775
[2026-07-07 16:44:49] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 16:44:49] Phase-2 algorithm: fedbn
[2026-07-07 16:44:49] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 16:44:49] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedbn_oral_330775/best.pt
[2026-07-07 16:44:49] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-07 16:44:49] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-07 16:44:49] Running FUSED forget_client_train_domain (algorithm=fedbn)...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6118, avg_f_acc=0.7980
[2026-07-07 16:47:25] [FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6118, avg_f_acc=0.7980
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6223, avg_f_acc=0.7715
[2026-07-07 16:50:00] [FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6223, avg_f_acc=0.7715
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6302, avg_f_acc=0.7681
[2026-07-07 16:52:33] [FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6302, avg_f_acc=0.7681
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.5962, avg_f_acc=0.7124
[2026-07-07 16:55:01] [FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.5962, avg_f_acc=0.7124
