Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedprox_oral_330529 (real fedprox-personalized backbone)
SLURM job ID: 341131
Tue Jul  7 16:44:36 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedprox, forget=Canada_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedprox_canada_backbone_oral_341131 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedprox_oral_330529
[2026-07-07 16:44:49] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 16:44:49] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-07 16:44:49] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 16:44:49] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedprox_oral_330529/best.pt
[2026-07-07 16:44:49] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-07 16:44:49] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-07 16:44:49] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6934, avg_f_acc=0.8589
[2026-07-07 16:47:24] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6934, avg_f_acc=0.8589
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6627, avg_f_acc=0.8418
[2026-07-07 16:49:53] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6627, avg_f_acc=0.8418
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.7045, avg_f_acc=0.8532
[2026-07-07 16:52:23] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.7045, avg_f_acc=0.8532
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6663, avg_f_acc=0.8461
[2026-07-07 16:54:40] [FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6663, avg_f_acc=0.8461
