Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedmoon_oral_330530 (real fedmoon-personalized backbone)
SLURM job ID: 340077
Tue Jul  7 00:45:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:3B:00.0 Off |                    0 |
| N/A   41C    P8             11W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedmoon, forget=Canada_Dataset ===
[2026-07-07 00:45:56] === Run started: fu_domain_fedmoon_canada_backbone_oral_340077 ===
[2026-07-07 00:45:56] Forking from source FL run: fl_fedmoon_oral_330530
[2026-07-07 00:45:56] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 00:45:56] Phase-2 algorithm: fedmoon
[2026-07-07 00:45:56] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 00:45:58] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedmoon_oral_330530/best.pt
[2026-07-07 00:45:59] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-07 00:45:59] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6581, avg_f_acc=0.8032
[2026-07-07 00:49:13] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6581, avg_f_acc=0.8032
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.5992, avg_f_acc=0.7013
[2026-07-07 00:52:23] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.5992, avg_f_acc=0.7013
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6252, avg_f_acc=0.7815
[2026-07-07 00:55:36] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6252, avg_f_acc=0.7815
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6489, avg_f_acc=0.8208
[2026-07-07 00:58:31] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6489, avg_f_acc=0.8208
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6494, avg_f_acc=0.8129
[2026-07-07 01:01:06] [FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6494, avg_f_acc=0.8129
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.6381, avg_f_acc=0.8065
[2026-07-07 01:04:11] [FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.6381, avg_f_acc=0.8065
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6310, avg_f_acc=0.8133
[2026-07-07 01:07:08] [FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6310, avg_f_acc=0.8133
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.6466, avg_f_acc=0.8156
[2026-07-07 01:10:03] [FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.6466, avg_f_acc=0.8156
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.6515, avg_f_acc=0.8253
[2026-07-07 01:13:00] [FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.6515, avg_f_acc=0.8253
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6404, avg_f_acc=0.8114
[2026-07-07 01:15:59] [FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6404, avg_f_acc=0.8114
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.6565, avg_f_acc=0.7994
[2026-07-07 01:18:51] [FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.6565, avg_f_acc=0.7994
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.6538, avg_f_acc=0.8159
[2026-07-07 01:21:42] [FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.6538, avg_f_acc=0.8159
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.6484, avg_f_acc=0.8062
[2026-07-07 01:24:32] [FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.6484, avg_f_acc=0.8062
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.6514, avg_f_acc=0.8219
[2026-07-07 01:27:44] [FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.6514, avg_f_acc=0.8219
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.6659, avg_f_acc=0.8234
[2026-07-07 01:30:36] [FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.6659, avg_f_acc=0.8234
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.6328, avg_f_acc=0.8214
[2026-07-07 01:33:36] [FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.6328, avg_f_acc=0.8214
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.6450, avg_f_acc=0.8170
[2026-07-07 01:36:34] [FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.6450, avg_f_acc=0.8170
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6386, avg_f_acc=0.8278
[2026-07-07 01:39:09] [FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.6386, avg_f_acc=0.8278
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6526, avg_f_acc=0.7998
[2026-07-07 01:42:07] [FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.6526, avg_f_acc=0.7998
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6571, avg_f_acc=0.8162
[2026-07-07 01:44:56] [FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.6571, avg_f_acc=0.8162
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6527, avg_f_acc=0.8230
[2026-07-07 01:47:58] [FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.6527, avg_f_acc=0.8230
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6599, avg_f_acc=0.8087
[2026-07-07 01:50:46] [FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.6599, avg_f_acc=0.8087
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6387, avg_f_acc=0.8237
[2026-07-07 01:53:45] [FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.6387, avg_f_acc=0.8237
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6610, avg_f_acc=0.8104
[2026-07-07 01:56:37] [FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.6610, avg_f_acc=0.8104
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6654, avg_f_acc=0.7921
[2026-07-07 01:59:35] [FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.6654, avg_f_acc=0.7921
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6694, avg_f_acc=0.7932
[2026-07-07 02:02:25] [FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.6694, avg_f_acc=0.7932
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6572, avg_f_acc=0.8123
[2026-07-07 02:05:27] [FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.6572, avg_f_acc=0.8123
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6431, avg_f_acc=0.7831
[2026-07-07 02:08:26] [FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.6431, avg_f_acc=0.7831
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6663, avg_f_acc=0.8193
[2026-07-07 02:11:23] [FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.6663, avg_f_acc=0.8193
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6465, avg_f_acc=0.8208
[2026-07-07 02:14:24] [FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.6465, avg_f_acc=0.8208
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6513, avg_f_acc=0.7865
[2026-07-07 02:17:06] [FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.6513, avg_f_acc=0.7865
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6590, avg_f_acc=0.8196
[2026-07-07 02:20:04] [FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.6590, avg_f_acc=0.8196
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.6497, avg_f_acc=0.8107
